long_name,short_name,geolocation,is_goverment,rating,logo,website
Иркутский государственный университет путей сообщения,ИрГУПС,Иркутская область,Гос.вуз,C,https://tabiturient.ru/logovuz/irgups.png,https://www.irgups.ru/
Иркутский государственный аграрный университет имени А. А. Ежевского,Иркутский ГАУ,Иркутская область,Гос.вуз,C,https://tabiturient.ru/logovuz/irsau.png,http://irsau.ru/
Курская академия государственной и муниципальной службы,КАГМС,Курская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/kagms.png,https://kagms.ru/
Казанская государственная академия ветеринарной медицины имени Н. Э. Баумана,КГАВМ им. Н.Э. Баумана,Республика Татарстан,Гос.вуз,B-,https://tabiturient.ru/logovuz/kazanveterinary.png,https://kazanveterinary.ru/
Казанский государственный аграрный университет,КГАУ,Республика Татарстан,Гос.вуз,C,https://tabiturient.ru/logovuz/kazgau.png,https://www.kazgau.ru/
Керченский государственный морской технологический университет,КГМТУ,Республика Крым и Севастополь,Гос.вуз,C,https://tabiturient.ru/logovuz/kgmtu.png,http://www.kgmtu.ru/
Казанский государственный медицинский университет,КГМУ,Республика Татарстан,Гос.вуз,A,https://tabiturient.ru/logovuz/kgmu.png,https://kazangmu.ru/
Курский государственный медицинский университет,КГМУ,Курская область,Гос.вуз,A,https://tabiturient.ru/logovuz/kurskmed.png,https://kurskmed.com/
Красноярский государственный педагогический университет им. В.П. Астафьева,КГПУ им. В.П. Астафьева,Красноярский край,Гос.вуз,B+,https://tabiturient.ru/logovuz/kspu.png,http://www.kspu.ru/
Ковровская государственная технологическая академия имени В.А. Дегтярева,КГТА им. В.А. Дегтярева,Владимирская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/dksta.png,https://dksta.ru/
Калининградский государственный технический университет,КГТУ,Калининградская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/klgtu.png,http://www.klgtu.ru
Курский государственный университет,КГУ,Курская область,Гос.вуз,B,https://tabiturient.ru/logovuz/kursksu.png,https://kursksu.ru/
Костромской государственный университет,КГУ,Костромская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/ksuedu.png,https://ksu.edu.ru/
Калужский государственный университет им. К.Э. Циолковского,КГУ им. К.Э. Циолковского,Калужская область,Гос.вуз,B+,https://tabiturient.ru/logovuz/tksu.png,https://tksu.ru/
"Кубанский государственный университет физической культуры, спорта и туризма",КГУФКСТ,Краснодарский край,Гос.вуз,B,https://tabiturient.ru/logovuz/kgufkst.png,https://kgufkst.ru/
Казанский государственный энергетический университет,КГЭУ,Республика Татарстан,Гос.вуз,A-,https://tabiturient.ru/logovuz/kgeu.png,https://kgeu.ru/
Казанский национальный исследовательский технологический университет,КНИТУ,Республика Татарстан,Гос.вуз,B,https://tabiturient.ru/logovuz/knitu.png,https://www.kstu.ru/
Казанский национальный исследовательский технический университет имени А. Н. Туполева,КНИТУ-КАИ,Республика Татарстан,Гос.вуз,A-,https://tabiturient.ru/logovuz/kai.png,https://kai.ru/
Казанский (Приволжский) Федеральный Университет,КФУ,Республика Татарстан,Гос.вуз,A,https://tabiturient.ru/logovuz/kfu.png,http://kpfu.ru/
Крымский федеральный университет имени В.И. Вернадского,КФУ им. Вернадского,Республика Крым и Севастополь,Гос.вуз,B+,https://tabiturient.ru/logovuz/cfuv.png,https://cfuv.ru/
Карачаево-Черкесский государственный университет имени У. Д. Алиева,КЧГУ им. У.Д. Алиева,Карачаево-Черкесская Республика,Гос.вуз,C,https://tabiturient.ru/logovuz/kchgu.png,https://kchgu.ru/
Кабардино-Балкарский государственный аграрный университет имени В. М. Кокова,Кабардино-Балкарский ГАУ,Кабардино-Балкарская Республика,Гос.вуз,C,https://tabiturient.ru/logovuz/kbgau.png,https://kbgau.ru/
Калмыцкий государственный университет,КалмГУ,Республика Калмыкия,Гос.вуз,C,https://tabiturient.ru/logovuz/kalmgu.png,https://www.kalmgu.ru/
Камчатский государственный университет имени Витуса Беринга,КамГУ им. Витуса Беринга,Камчатский край,Гос.вуз,B,https://tabiturient.ru/logovuz/kamgu.png,http://www.kamgu.ru/
Камчатский государственный технический университет,КамчатГТУ,Камчатский край,Гос.вуз,C,https://tabiturient.ru/logovuz/kamchatgtu.png,http://kamchatgtu.ru/
Кемеровский государственный медицинский университет,КемГМУ,Кемеровская область,Гос.вуз,B,https://tabiturient.ru/logovuz/kemsmu.png,https://kemsmu.ru/
Кемеровский государственный университет,КемГУ,Кемеровская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/kemsu.png,https://kemsu.ru/
Кировский государственный медицинский университет,Кировский ГМУ,Кировская область,Гос.вуз,B+,https://tabiturient.ru/logovuz/kirovgma.png,https://www.kirovgma.ru/
Комсомольский-на-Амуре государственный университет,КнАГУ,Хабаровский край,Гос.вуз,C,https://tabiturient.ru/logovuz/knastu.png,https://knastu.ru/
Нижегородский государственный инженерно-экономический университет,Княгининский университет,Нижегородская область,Гос.вуз,C,https://tabiturient.ru/logovuz/ngieu.png,http://ngieu.ru/
Костромская государственная сельскохозяйственная академия,Костромская ГСХА,Костромская область,Гос.вуз,C,https://tabiturient.ru/logovuz/kgsxa.png,https://kgsxa.ru/
Красноярский государственный аграрный университет,КрасГАУ,Красноярский край,Гос.вуз,B-,https://tabiturient.ru/logovuz/krasgau.png,http://www.kgau.ru/
Красноярский государственный медицинский университет,КрасГМУ,Красноярский край,Гос.вуз,A,https://tabiturient.ru/logovuz/krasgmu.png,https://krasgmu.ru/
Кубанский государственный аграрный университет имени И.Т. Трубилина,КубГАУ,Краснодарский край,Гос.вуз,B+,https://tabiturient.ru/logovuz/kubsau.png,https://kubsau.ru/
Кубанский государственный медицинский университет,КубГМУ,Краснодарский край,Гос.вуз,A,https://tabiturient.ru/logovuz/ksma.png,http://www.ksma.ru/
Кубанский государственный технологический университет,КубГТУ,Краснодарский край,Гос.вуз,B,https://tabiturient.ru/logovuz/kubstu.png,https://kubstu.ru/
Кубанский государственный университет,КубГУ,Краснодарский край,Гос.вуз,A-,https://tabiturient.ru/logovuz/kubsu.png,https://kubsu.ru/ru
Кузбасский государственный технический университет имени Т. Ф. Горбачева,КузГТУ им. Т.Ф. Горбачева,Кемеровская область,Гос.вуз,C,https://tabiturient.ru/logovuz/kuzstu.png,https://www.kuzstu.ru/
Кузбасский государственный аграрный университет имени В.Н. Полецкова,Кузбасский ГАУ,Кемеровская область,Гос.вуз,B,https://tabiturient.ru/logovuz/ksai.png,http://www.ksai.ru/
Курганская государственная сельскохозяйственная академия имени Т. С. Мальцева,Курганская ГСХА им. Т.С. Мальцева,Курганская область,Гос.вуз,C,https://tabiturient.ru/logovuz/ksaazaural.png,https://www.ksaa.zaural.ru/
Курский государственный аграрный университет имени И.И. Иванова,Курский ГАУ им. И.И. Иванова,Курская область,Гос.вуз,C,https://tabiturient.ru/logovuz/kgsha.png,https://kursksau.ru/
Липецкий государственный педагогический университет имени П.П. Семенова-Тян-Шанского,ЛГПУ,Липецкая область,Гос.вуз,B,https://tabiturient.ru/logovuz/lspulipetsk.png,http://lspu-lipetsk.ru/
Липецкий государственный технический университет,ЛГТУ,Липецкая область,Гос.вуз,B-,https://tabiturient.ru/logovuz/stulipetsk.png,http://www.stu.lipetsk.ru/
Ленинградский государственный университет,ЛГУ им. А.С. Пушкина,Санкт-Петербург и Ленинградская область,Гос.вуз,A,https://tabiturient.ru/logovuz/lgu_pushkin.png,http://lengu.ru/
Литературный институт имени А.М. Горького,ЛИ им. А.М. Горького,Москва и Московская область,Гос.вуз,A,https://tabiturient.ru/logovuz/litinstitut.png,http://litinstitut.ru/
Московский автомобильно-дорожный государственный технический университет,МАДИ,Москва и Московская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/madi.png,http://www.madi.ru/
Московский авиационный институт,МАИ,Москва и Московская область,Гос.вуз,A,https://tabiturient.ru/logovuz/mai.png,https://mai.ru/
Московский архитектурный институт (государственная академия),МАРХИ,Москва и Московская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/marhi.png,http://www.marhi.ru/
Мурманский арктический университет,МАУ,Мурманская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/masu.png,https://www.mauniver.ru/
Московская государственная академия ветеринарной медицины и биотехнологии - МВА имени К.И. Скрябина,МГАВМиБ-МВА имени К.И. Скрябина,Москва и Московская область,Гос.вуз,B+,https://tabiturient.ru/logovuz/mgavm.png,http://mgavm.ru/
Московский Государственный Институт (университет) Международных Отношений,МГИМО,Москва и Московская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/mgimo.png,https://mgimo.ru/
Одинцовский филиал Московского государственного института международных отношений МИД России,МГИМО Одинцово,Москва и Московская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/mgimo_odintsovo.png,https://odin.mgimo.ru/
Московский государственный лингвистический университет,МГЛУ,Москва и Московская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/mglu.png,https://linguanet.ru/
Московский государственный медико-стоматологический университет им. А.И. Евдокимова,МГМСУ,Москва и Московская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/mgmsu.png,http://www.msmsu.ru/
Первый Московский государственный медицинский университет имени И. М. Сеченова,МГМУ им. Сеченова,Москва и Московская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/mgmu.png,https://www.sechenov.ru/
"Технологический университет имени дважды Героя Советского Союза, летчика-космонавта А.А. Леонова",МГОТУ им. А.А. Леонова,Москва и Московская область,Гос.вуз,B,https://tabiturient.ru/logovuz/unitechmo.png,https://unitech-mo.ru/
Московский Государственный Психолого-Педагогический Университет,МГППУ,Москва и Московская область,Гос.вуз,A,https://tabiturient.ru/logovuz/mgppu.png,http://mgppu.ru/
Московский Городской Педагогический Университет,МГПУ,Москва и Московская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/mgpu.png,https://www.mgpu.ru/
Мордовский государственный педагогический университет имени М.Е. Евсевьева,МГПУ им. М.Е. Евсевьева,Республика Мордовия,Гос.вуз,B,https://tabiturient.ru/logovuz/mordgpi.png,https://www.mordgpi.ru/
Российский государственный геологоразведочный университет имени Серго Орджоникидзе,МГРИ,Москва и Московская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/mgri.png,https://www.mgri.ru/
Майкопский государственный технологический университет,МГТУ,Республика Адыгея,Гос.вуз,B-,https://tabiturient.ru/logovuz/mkgtu.png,https://mkgtu.ru/
Мурманский государственный технический университет,МГТУ,Мурманская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/mstu.png,https://www.mauniver.ru/
Московский государственный технологический университет «СТАНКИН»,МГТУ «СТАНКИН»,Москва и Московская область,Гос.вуз,A,https://tabiturient.ru/logovuz/stankin.png,http://www.stankin.ru/
Московский государственный технический университет гражданской авиации,МГТУ ГА,Москва и Московская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/mstuca.png,http://www.mstuca.ru/
Московский государственный технический университет имени Н.Э. Баумана,МГТУ им. Баумана,Москва и Московская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/mgtu.png,http://www.bmstu.ru/
Магнитогорский государственный технический университет им. Г.И. Носова,МГТУ им. Г.И. Носова,Челябинская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/magtu.png,https://www.magtu.ru/
Московский Государственный Университет им. Ломоносова,МГУ им. Ломоносова,Москва и Московская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/msu.png,http://www.msu.ru/
Филиал МГУ имени М.В.Ломоносова в городе Севастополь,МГУ им. Ломоносова в Севастополе,Республика Крым и Севастополь,Гос.вуз,B+,https://tabiturient.ru/logovuz/sevmsu.png,https://sev.msu.ru/
Морской государственный институт имени адмирала Г.И. Невельского,МГУ им. адм. Г.И. Невельского,Приморский край,Гос.вуз,C,https://tabiturient.ru/logovuz/msun.png,https://www.msun.ru/
Национальный исследовательский Мордовский государственный университет имени Н.П. Огарева,МГУ имени Н.П. Огарева,Республика Мордовия,Гос.вуз,B+,https://tabiturient.ru/logovuz/mrsu.png,https://www.mrsu.ru/ru/
Московский государственный университет технологий и управления им. К.Г. Разумовского,МГУТУ им. К.Г. Разумовского,Москва и Московская область,Гос.вуз,B+,https://tabiturient.ru/logovuz/mgutu.png,http://www.mgutm.ru/
Московский государственный юридический университет имени О. Е. Кутафина,МГЮА им. Кутафина,Москва и Московская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/mgua.png,https://www.msal.ru/
Московский государственный университет геодезии и картографии,МИИГАиК,Москва и Московская область,Гос.вуз,B+,https://tabiturient.ru/logovuz/miigaik.png,http://www.miigaik.ru/
Национальный исследовательский университет Московский институт электронной техники,МИЭТ,Москва и Московская область,Гос.вуз,A,https://tabiturient.ru/logovuz/miet.png,https://miet.ru/
Московский Педагогический Государственный Университет,МПГУ,Москва и Московская область,Гос.вуз,A,https://tabiturient.ru/logovuz/mpgu.png,http://mpgu.su/
Московский технический университет связи и информатики,МТУСИ,Москва и Московская область,Гос.вуз,A,https://tabiturient.ru/logovuz/mtusi.png,http://www.mtuci.ru/
Московский Физико-Технический Институт (государственный университет),МФТИ,Москва и Московская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/mfti.png,https://mipt.ru/
Марийский государственный университет,МарГУ,Республика Марий Эл,Гос.вуз,B,https://tabiturient.ru/logovuz/marsu.png,https://marsu.ru/
Мичуринский государственный аграрный университет,МичГАУ,Тамбовская область,Гос.вуз,C,https://tabiturient.ru/logovuz/mgau.png,http://mgau.ru/
Московский политехнический университет,Московский Политех,Москва и Московская область,Гос.вуз,A,https://tabiturient.ru/logovuz/mospolytech.png,http://mospolytech.ru/
Нижневартовский государственный университет,НВГУ,Ханты-Мансийский автономный округ — Югра,Гос.вуз,B-,https://tabiturient.ru/logovuz/nvsu.png,https://nvsu.ru/
Новосибирский государственный архитектурно-строительный университет,НГАСУ,Новосибирская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/sibstrin.png,http://www.sibstrin.ru/
Новосибирский государственный аграрный университет,НГАУ,Новосибирская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/nsau.png,https://nsau.edu.ru/
Невинномысский государственный гуманитарно-технический институт,НГГТИ,Ставропольский край,Гос.вуз,C,https://tabiturient.ru/logovuz/nngti.png,http://нггти.рф
Нижегородский государственный лингвистический университет имени Н.А. Добролюбова,НГЛУ им. Н.А. Добролюбова,Нижегородская область,Гос.вуз,B+,https://tabiturient.ru/logovuz/lunn.png,https://lunn.ru/
Новосибирский государственный медицинский университет,НГМУ,Новосибирская область,Гос.вуз,A,https://tabiturient.ru/logovuz/ngmu.png,http://ngmu.ru/
Новосибирский государственный педагогический университет,НГПУ,Новосибирская область,Гос.вуз,B+,https://tabiturient.ru/logovuz/nspu.png,https://www.nspu.ru/
Набережночелнинский государственный педагогический университет,НГПУ,Республика Татарстан,Гос.вуз,B-,https://tabiturient.ru/logovuz/tatngpi.png,https://tatngpi.ru/
Нижегородский государственный педагогический университет им. К. Минина,НГПУ им. К. Минина,Нижегородская область,Гос.вуз,A-,https://tabiturient.ru/logovuz/ngpu_minin.png,https://mininuniver.ru/
Новосибирский государственный технический университет,НГТУ НЭТИ,Новосибирская область,Гос.вуз,B+,https://tabiturient.ru/logovuz/nstu.png,https://www.nstu.ru/
Нижегородский государственный технический университет имени Р.Е. Алексеева,НГТУ им. Р.Е. Алексеева,Нижегородская область,Гос.вуз,B+,https://tabiturient.ru/logovuz/nntu.png,https://www.nntu.ru/
Новосибирский Государственный Университет,НГУ,Новосибирская область,Гос.вуз,A,https://tabiturient.ru/logovuz/nsu.png,http://www.nsu.ru/
"Национальный государственный университет физической культуры, спорта и здоровья имени П. Ф. Лесгафта",НГУ им. П. Ф. Лесгафта,Санкт-Петербург и Ленинградская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/lesgaft.png,http://lesgaft.spb.ru/
"Новосибирский государственный университет архитектуры, дизайна и искусств имени А.Д. Крячкова",НГУАДИ,Новосибирская область,Гос.вуз,A,https://tabiturient.ru/logovuz/nsuada.png,http://nsuada.ru/
Новосибирский государственный университет экономики и управления,НГУЭУ,Новосибирская область,Гос.вуз,B+,https://tabiturient.ru/logovuz/nsuem.png,https://nsuem.ru/
Национальный Исследовательский Университет Высшая Школа Экономики,НИУ ВШЭ,Москва и Московская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/hse.png,https://www.hse.ru/
Высшая школа экономики в Нижнем Новгороде,НИУ ВШЭ НН,Нижегородская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/hse-nn.png,https://nnov.hse.ru/
Высшая школа экономики в Перми,НИУ ВШЭ Пермь,Пермский край,Гос.вуз,A,https://tabiturient.ru/logovuz/hseperm.png,https://perm.hse.ru/
Высшая школа экономики в Санкт-Петербурге,НИУ ВШЭ СПБ,Санкт-Петербург и Ленинградская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/hse-spb.png,https://spb.hse.ru/
Национальный исследовательский Московский государственный строительный университет,НИУ МГСУ,Москва и Московская область,Гос.вуз,A-,https://tabiturient.ru/logovuz/mgsu.png,http://mgsu.ru/
"Национальный исследовательский университет ""Московский энергетический институт""",НИУ МЭИ,Москва и Московская область,Гос.вуз,A,https://tabiturient.ru/logovuz/mpei.png,http://mpei.ru/
Нижегородский институт управления - филиал РАНХиГС,НИУ РАНХиГС,Нижегородская область,Гос.вуз,A-,https://tabiturient.ru/logovuz/niuranepa.png,https://niu.ranepa.ru/
Национальный исследовательский ядерный университет (Московский инженерно-физический институт),НИЯУ МИФИ,Москва и Московская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/mifi.png,https://mephi.ru/
Национальный медицинский исследовательский центр имени В. А. Алмазова,НМИЦ им. В. А. Алмазова,Санкт-Петербург и Ленинградская область,Гос.вуз,A+,https://tabiturient.ru/logovuz/almazovcentre.png,http://www.almazovcentre.ru/
Нижегородский государственный архитектурно-строительный университет,ННГАСУ,Нижегородская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/nngasu.png,http://www.nngasu.ru/
Нижегородский государственный университет имени Н. И. Лобачевского,ННГУ им. Лобачевского,Нижегородская область,Гос.вуз,A,https://tabiturient.ru/logovuz/unn.png,http://www.unn.ru/
Нижегородский государственный агротехнологический университет,Нижегородский ГАТУ,Нижегородская область,Гос.вуз,C,https://tabiturient.ru/logovuz/nnsaa.png,https://nnsatu.ru/
Новогородский государственный университет,НовГУ,Новгородская область,Гос.вуз,B+,https://tabiturient.ru/logovuz/novsu.png,https://www.novsu.ru/
Оренбургский государственный аграрный университет,ОГАУ,Оренбургская область,Гос.вуз,C,https://tabiturient.ru/logovuz/orensau.png,https://orensau.ru/
Оренбургский государственный педагогический университет,ОГПУ,Оренбургская область,Гос.вуз,B+,https://tabiturient.ru/logovuz/ospu.png,https://ospu.ru/
Оренбургский государственный университет,ОГУ,Оренбургская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/osu.png,http://www.osu.ru/
Орловский государственный университет имени И. С. Тургенева,ОГУ им. И.С. Тургенева,Орловская область,Гос.вуз,B,https://tabiturient.ru/logovuz/oreluniver.png,http://oreluniver.ru/
Орловский государственный институт экономики и торговли,ОГУЭТ,Орловская область,Гос.вуз,C,https://tabiturient.ru/logovuz/orelgiet.png,https://orelgiet.ru/
Омский государственный аграрный университет имени П.А.Столыпина,ОмГАУ им. П.А.Столыпина,Омская область,Гос.вуз,C,https://tabiturient.ru/logovuz/omgau.png,https://www.omgau.ru/
Омский государственный медицинский университет,ОмГМУ,Омская область,Гос.вуз,A,https://tabiturient.ru/logovuz/osma.png,http://omsk-osma.ru/
Омский государственный педагогический университет,ОмГПУ,Омская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/omgpu.png,https://omgpu.ru/
Омский государственный технический университет,ОмГТУ,Омская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/omgtu.png,https://www.omgtu.ru
Омский государственный университет  им. Ф.М. Достоевского,ОмГУ им. Ф.М. Достоевского,Омская область,Гос.вуз,B-,https://tabiturient.ru/logovuz/omsu.png,http://www.omsu.ru/
Омский государственный университет путей сообщения,ОмГУПС,Омская область,Гос.вуз,C,https://tabiturient.ru/logovuz/omgups.png,http://www.omgups.ru/
